Titre,Tags
"Comment dynamiser vos formations en amphithéâtre avec Klaxoon ? | Klaxoon tips","Training Klaxoon"
"Webinaire - Comment les outils collaboratifs simplifient et favorisent l’apprentissage hybride ?","éducation webinaire distanciel hybridation"
"12 choses à savoir avant d&#39;entrer à la fac [BACK TO SCHOOL 2022]","Téné conseil_fac université rentrée back_to_school 2022"
"Les Grands Débats 2022 - Hybrider la formation",
"[ WEBINAIRE - Episode 2 ] La qualité à l&#39;IFEAP, zoom sur ...",
"Mercredi de CY - Histoire",
"L&#39;offre de formation de la Faculté de droit, économie et administration de Metz","étudiant étudiante lorraine nancy metz recherche université sciences droit formation doctorat master licence culture enseignement faculté"
"Séance d&#39;information - Technologie des véhicules électriques",
"#7 : Stage professionnel impossible : Une alternative à distance en ligne !","#pedagogie Elearning"
"Pré-rentrée L2 2021",
"Webinaire d&#39;information sur le Certificat Français du Fundraising",
"Comprendre l&#39;université, avec Université de Bourgogne et l&#39;Université de Franche-Comté",
"LIVE SPÉCIAL ADMISSIONS EN 1ERE ANNÉE À L&#39;EPP",
"Webinaire IFprofs CoronaFLE #9 &quot;Concevoir et animer un cours de FLE à distance&quot;","langue française CovidFLE CoronaFLE"
"L&#39;alternance - Journée d&#39;acculturation à la FLTV - SEFCA 2022",
"Soutenance de Thèse de Doctorat PhD de Mlle DONGMO JUMETA Juhane Kevine",
"30 MINUTES OU PRESQUE // Étudier les sciences à la fac","admission concours orientation postbac projet_noria noriaTV noria_TV Unistra université bac_2022 parcoursup formation education études lycée lycéen lycéenne étudiant physique chimie math_info mathématiques mathématique informatique ingénieur sciences géophysique"
"[Rentrée EHESS 2022] Table ronde &quot;Faire un master&quot;",
"Journée d&#39;acculturation à la FTLV (matin)",
"Semaine CAPSULE 2021 : Enseignement vidéo par un binôme/quadrinôme d’enseignants",
"Mercredi de la Découverte - HISTOIRE",
"Présentation Projet Kart - IUT de Haguenau",
"Conférence de présentation de la Licence de Droit et Science Politique 2",
"Journée de l&#39;innovation pédagogique par le numérique - néo bacheliers IUT",
"Pédagogie active - Témoignage d&#39;une directrice, leader pédagogique",
"Webinaire : La transformation post-Covid des établissements de la CGE",
"Cape TV : épisode 2 - la Formation à distance avec le projet PaRM",
"Fac de DROIT : 5 conseils pour ASSURER EN L1 (et REUSSIR votre CURSUS juridique)","Juriswin Rémi_Raher Fac_de_Droit Réussir_en_L1 Obtenir_sa_L1 Chargé_de_TD droit"
"Webconférence 2022 - Institut de Formation en Soins Infirmiers (IFSI)","orientation Parcoursup IFSI univ_cotedazur daretocreate"
"Centrale Marseille - Cursus Ingénieur","campus channel école commerce live ingénieurs universités formation"
"Les mystères d&#39;Arkham #2 - Audio - GÉNÉRALITÉS","lovecraft howard phillips philip cthulhu descartes jeu_de_rôle l'appel arkham HP_lovecraft le_jeu_cthulhu innsmouth dunwich roliste rôliste donjons dragons roll20 actual_play ebook ebook_cthulhu"
"Réforme du 2ème cycle : réunion des référents R2C - 16 février 2021",
"Soirée Portes Ouvertes Digitale - Suivez le live et posez vos questions",
"Filmer avec son smartphone, épisode 5 : j&#39;irai filmer chez vous, IFP School","videolearning microlearning virtualreality"
"Présentation de licence professionnelle métiers de la santé et du master santé publique.","santé diplôme master licence université"
"Comment accompagner le parcours de l&#39;élève dans et hors la classe ?",
"Présentation protocole sanitaire LV",
"Juniper Virtual Summit–Enseignement supérieur–Stratégies data : améliorez la qualité des expériences","université grande_école"
"Webinaires Formation Continue : Présentation de la nouvelle offre de formation de l&#39;UCA 2021-2026","clermont Auvergne université France formation diplôme inscription parcours"
"Comprendre la conception du district scolaire de philadelphie pour l&#39;eneignement numérique","FACE Philadelphia Education French Families"
"Jour 2 #20 MoodleMoot 2019 - Améliorer la formation en addictologie avec Moodle","Moodle_Moot Rennes_1 Suptice Moodle CREA"
"Ingénieur en 5 ans - le tronc commun à l&#39;UTBM","utbm université technology belfort montbeliard france"
"Découvrez les programmes et services de la Nation Métisse de l’Ontario!",
"Séminaire Hybridation UPF : Christophe BATIER l&#39;hybridation à l&#39;UPF  en 10 points",
"Portes Ouvertes 2019 - IUT Bordeaux Montaigne   Carrieres Sociales",webtv
"[WEBINAIRE] : le Contrat d&#39;intégration républicaine",
"[RP-E1] Intervention de Matthieu HAUSMAN (2/6)","Liège Luxembourg Évaluation"
"FTLV5 Live du 15 juin 2018 Partie 2",
"La formation professionnelle","snep snep-fsu"
